0,111111111,110000011,110000011,110000011,110000011,110000011,110000011,110000011,110000011,110000011,110000011,110000011,110000011,110000011,111111111
1,000011000,000111000,001111000,000011000,000011000,000011000,000011000,000011000,000011000,000011000,000011000,000011000,000011000,000011000,111111111
2,111111111,110000011,000000011,000000011,000000011,000001110,000111000,011100000,111000000,110000000,110000000,110000000,110000000,110000000,111111111
3,111111111,110000011,000000011,000000011,000000011,000001110,000111110,000001110,000000011,000000011,000000011,000000011,000000011,110000011,111111111
4,110000011,110000011,110000011,110000011,110000011,110000011,111111111,111111111,000000011,000000011,000000011,000000011,000000011,000000011,000000011
5,111111111,110000000,110000000,110000000,110000000,111111110,111111111,000000011,000000011,000000011,000000011,000000011,000000011,110000011,111111111
6,111111111,110000011,110000000,110000000,110000000,111111110,111111111,110000011,110000011,110000011,110000011,110000011,110000011,110000011,111111111
7,111111111,110000011,000000011,000000011,000000110,000001100,000011000,000110000,001100000,011000000,110000000,110000000,110000000,110000000,110000000
8,111111111,110000011,110000011,110000011,110000011,111111111,111111111,110000011,110000011,110000011,110000011,110000011,110000011,110000011,111111111
9,111111111,110000011,110000011,110000011,110000011,110000011,111111111,011111111,000000011,000000011,000000011,000000011,000000011,110000011,111111111
:,000000,000000,000000,001100,001100,000000,000000,000000,000000,000000,001100,001100,000000,000000,000000
;,000000000,000000000,000000000,000110000,000110000,000000000,000000000,000000000,000000000,000000000,000110000,000110000,000000000,000000000,000000000
